Ӣ۴֮,"ݣŹ,ΰ,ѧ",1993-02-05
ʮŭ,"ݣ,Ʋ,ķ",1957-04-13
ְ»,"ݣԼᡤ,ޱŵȡ,찲ȡ˹",1990-12-06
,"ݣ,ˡǲ,ά櫡¹ά",1939-12-15
С,"ݣ¡ë,ƽȡάɪɲ,ǡ",2012-06-05
̩̹˺,"ݣɶࡤϿ,ء˿,޶",1998-04-03
ֲ,"ݣ»ɭŵ,¡Ƥ,ȡ",1999-09-10
ϸʦ,"ݣķ˹,ȶŬ,˹ķ˹",2019-11-15
,"ݣ,,ſɷ",2015-02-13
Ф˵ľ,"ݣķޱ˹,Ħ,Զ",1994-09-10
ԭʼ,"ݣ˹,ꡤ˹ͨ,𰲡ŵ",2013-04-20
ټ,"ݣﰲ,櫡˹,׹ڡȲ޷˹",2002-05-24
ڰʿ,"ݣ˹ٰ,ϣ˹,ס˹",2008-07-14
ħʯ,"ݣ׵¿,³ء,ꡤɭ",2002-01-26
,"ݣ޲С,˹,Ρ",2020-01-03
ŵ,"ݣ𡤿,,ŵǡĬ",1998()
ʿ,"ݣ,־,ǧʵ",1954-04-26
ϵ֮,"ݣɣס޵˹,˿,³ƶŵ",2002(˹)
֮,"ݣ򡤰³˹,˹и¬Ĭ,ŵ",1965-03-02
,"ݣġ˹,ء˹,TJɪ",1993-11-24
ԽԺ,"ݣܿˡƶɭ,·˿,ķɭ",1975-11-19
ɵֱ,"ݣ׶,Ʋ,ȡ",2011-12-08
ƽڿ,"ݣء˹,,",1966-12-23
,"ݣ޲ء,ղķ˹,ɯס",2015-04-23
ٻŮĻ,"ݣŹ,,",2011-04-30
Ӣ۱ɫ,"ݣ,Ź,",2017-11-17
ϱɽ,"ݣϣ˹,ܿˡ׹,Ъķ˹",2005-09-02
էй,"ݣŹ,ΰ,",1997-05-17
ϲ֮,"ݣǳ,Īε,Ű֥",1999-02-13
ɼ,"ݣߡ³,ꡤϣ,ȡ",2011-11-02
Ǩ,"ݣſˡ,Philippe Labro",2001-12-12
Ʋ,"ݣǳ,,֣",1993-07-01
ѱ,"ݣ³ж,¡,򿨡",2010-05-14
ʨ,"ݣޡ޵,ķ,ղķ˹˹",1995-07-15
,"ݣɿ,ձ,ϡ",1953-08-20
,"ݣˡ°,·ס˹,ϡ˹",2009-07-31
յ,"ݣķɭ,򡤷˹,˹",1993-11-30
籩,"ݣڶϣ°,˹ٰƺ,ȡ¿",2006-03-23
Ұ,"ݣں,˳,㾧",2011-02-17
ڿ͵۹3,"ݣŬά˹,ά,-Ī˹",2003-11-05
,"ݣ,,ţģbn",1994-05-17
ݻμ,"ݣ»˹,ǵ,˵ɭ",2009-08-04
һһ,"ݣ,,",2017-07-28
ٶ뼤5,"ݣ,ޡֿ,ǿɭ",2011-05-12
ҹѪ,"ݣķ³˹,¡Ƥ,˶˹˹",1994-11-11
ө֮ɭ,"ݣɽ,,ٺ",2011-09-17
è,"ݣ,龮,",2018-12-14
趫С˰򰣵,"ݣ־δ,ľ¡֮,",2010-07-17
Ҹ,"ݣʷ˹,ֵǡʷ˹,̹ϡţ",2008-01-17
ؼ,"ݣк,շ,ͯТ",2002-04-05
Ȯ˹Ĺ,"ݣForest,顤,",2009-06-13
Ͷ,"ݣ¡Ƥ,ء,Pɭ",2008-12-25
¯,"ݣ,֣,Ӣ",2011-09-22
ʶŮ,"ݣŵ,˹,Ӳﰣ߶",1992-12-23
ʥ£,"ݣ׵¿,³ء,ꡤɭ",2011-08-04
֮ʥȢ,"ݣǳ,,Īε",2014-10-24
οռ,"ݣɶࡤϿ,ɱǫ,Լɪ򡤸ߵ-ά",2010-09-01
绤,"ݣο,,",2013-12-18
ħ,"ݣݡܿ,˹ٰ,˶",2006-10-17
ڰʿ,"ݣ˹ٰ,˶,µ",2012-08-27
֮¹ⱦ,"ݣǳ,Īε,ϴ",2014-10-24
,"ݣſˡ,,˹ء",2011-08-12
ָ3޵,"ݣ֡,,̩ܽ",2004-03-15
,"ݣŹ,ŷ,",1993-07-26
ţĴ,"ݣ,-͵˹ءĪҮ,ζ",2004-10-16
ǧǧѰ,"ݣ,ܶ,Ұ",2019-06-21
ƶǱ,"ݣǧ,ľ,",2004-09-05
ָ1ʹ,"ݣ֡,,̩ܽ",2002-04-04
ָ2˫,"ݣ֡,,̩ܽ",2003-04-25
޵ƻ,"ݣԼC,,",2012-11-06
,"ݣ,޲ء̩,¶ɭ",1940-05-17
,"ݣ,Ѧ,Է",2013-10-02
֮,"ݣũ,β֪,ɽ",1992-05-01
7ŷ,"ݣ,֣,Ż",2013-01-23
õӰԺ,"ݣ֡ŵ,ǡ˹,ȡ޴",1988-09-29
޼,"ݣ»,ΰ,",2003-09-05
֮,"ݣ,һ,౾ǧ",1992-05
,"ݣء,ղݸ,¡˹",2001-12-13
СЬ,"ݣĬĬ¡׶ɼ,Kamal Mirkarimi,Behzad Rafi",1997()
˯µк,"ݣɳطƶ,ά÷,˹",2008-08-28
ɱֲ̫,"ݣáŵ,µ,򡤲",1994-09-14
칬,"ݣ,Ͽ,",1965-12-31
ȴ,"ݣķ˹,ء,ķĦ",1998-11-13
Ȯ˹,"ݣٴʸ,,־",1987-08-01
¸ҵ,"ݣ÷ɭ,շơ,ˡߺ",1995-05-18
̸,"ݣ,ŵ,ղķ˹϶",2015-04-18
ڿ͵۹,"ݣŬά˹,-Ī˹,˹ʲ",2000-01-14
Ӣ۴֮,"ݣŹ,ΰ,ѧ",1993-02-05
ʮŭ,"ݣ,Ʋ,ķ",1957-04-13
ְ»,"ݣԼᡤ,ޱŵȡ,찲ȡ˹",1990-12-06
,"ݣ,ˡǲ,ά櫡¹ά",1939-12-15
С,"ݣ¡ë,ƽȡάɪɲ,ǡ",2012-06-05
̩̹˺,"ݣɶࡤϿ,ء˿,޶",1998-04-03
ֲ,"ݣ»ɭŵ,¡Ƥ,ȡ",1999-09-10
ϸʦ,"ݣķ˹,ȶŬ,˹ķ˹",2019-11-15
,"ݣ,,ſɷ",2015-02-13
Ф˵ľ,"ݣķޱ˹,Ħ,Զ",1994-09-10
ԭʼ,"ݣ˹,ꡤ˹ͨ,𰲡ŵ",2013-04-20
ټ,"ݣﰲ,櫡˹,׹ڡȲ޷˹",2002-05-24
ڰʿ,"ݣ˹ٰ,ϣ˹,ס˹",2008-07-14
ħʯ,"ݣ׵¿,³ء,ꡤɭ",2002-01-26
,"ݣ޲С,˹,Ρ",2020-01-03
ŵ,"ݣ𡤿,,ŵǡĬ",1998()
ʿ,"ݣ,־,ǧʵ",1954-04-26
ϵ֮,"ݣɣס޵˹,˿,³ƶŵ",2002(˹)
֮,"ݣ򡤰³˹,˹и¬Ĭ,ŵ",1965-03-02
,"ݣġ˹,ء˹,TJɪ",1993-11-24
ԽԺ,"ݣܿˡƶɭ,·˿,ķɭ",1975-11-19
ɵֱ,"ݣ׶,Ʋ,ȡ",2011-12-08
ƽڿ,"ݣء˹,,",1966-12-23
,"ݣ޲ء,ղķ˹,ɯס",2015-04-23
ٻŮĻ,"ݣŹ,,",2011-04-30
Ӣ۱ɫ,"ݣ,Ź,",2017-11-17
ϱɽ,"ݣϣ˹,ܿˡ׹,Ъķ˹",2005-09-02
էй,"ݣŹ,ΰ,",1997-05-17
ϲ֮,"ݣǳ,Īε,Ű֥",1999-02-13
ɼ,"ݣߡ³,ꡤϣ,ȡ",2011-11-02
Ǩ,"ݣſˡ,Philippe Labro",2001-12-12
Ʋ,"ݣǳ,,֣",1993-07-01
ѱ,"ݣ³ж,¡,򿨡",2010-05-14
ʨ,"ݣޡ޵,ķ,ղķ˹˹",1995-07-15
,"ݣɿ,ձ,ϡ",1953-08-20
,"ݣˡ°,·ס˹,ϡ˹",2009-07-31
յ,"ݣķɭ,򡤷˹,˹",1993-11-30
籩,"ݣڶϣ°,˹ٰƺ,ȡ¿",2006-03-23
Ұ,"ݣں,˳,㾧",2011-02-17
ڿ͵۹3,"ݣŬά˹,ά,-Ī˹",2003-11-05
Ӣ۴֮,"ݣŹ,ΰ,ѧ",1993-02-05
ʮŭ,"ݣ,Ʋ,ķ",1957-04-13
ְ»,"ݣԼᡤ,ޱŵȡ,찲ȡ˹",1990-12-06
,"ݣ,ˡǲ,ά櫡¹ά",1939-12-15
С,"ݣ¡ë,ƽȡάɪɲ,ǡ",2012-06-05
̩̹˺,"ݣɶࡤϿ,ء˿,޶",1998-04-03
ֲ,"ݣ»ɭŵ,¡Ƥ,ȡ",1999-09-10
ϸʦ,"ݣķ˹,ȶŬ,˹ķ˹",2019-11-15
,"ݣ,,ſɷ",2015-02-13
Ф˵ľ,"ݣķޱ˹,Ħ,Զ",1994-09-10
ԭʼ,"ݣ˹,ꡤ˹ͨ,𰲡ŵ",2013-04-20
ټ,"ݣﰲ,櫡˹,׹ڡȲ޷˹",2002-05-24
ڰʿ,"ݣ˹ٰ,ϣ˹,ס˹",2008-07-14
ħʯ,"ݣ׵¿,³ء,ꡤɭ",2002-01-26
,"ݣ޲С,˹,Ρ",2020-01-03
ŵ,"ݣ𡤿,,ŵǡĬ",1998()
ʿ,"ݣ,־,ǧʵ",1954-04-26
ϵ֮,"ݣɣס޵˹,˿,³ƶŵ",2002(˹)
֮,"ݣ򡤰³˹,˹и¬Ĭ,ŵ",1965-03-02
,"ݣġ˹,ء˹,TJɪ",1993-11-24
ԽԺ,"ݣܿˡƶɭ,·˿,ķɭ",1975-11-19
ɵֱ,"ݣ׶,Ʋ,ȡ",2011-12-08
ƽڿ,"ݣء˹,,",1966-12-23
,"ݣ޲ء,ղķ˹,ɯס",2015-04-23
ٻŮĻ,"ݣŹ,,",2011-04-30
Ӣ۱ɫ,"ݣ,Ź,",2017-11-17
ϱɽ,"ݣϣ˹,ܿˡ׹,Ъķ˹",2005-09-02
էй,"ݣŹ,ΰ,",1997-05-17
ϲ֮,"ݣǳ,Īε,Ű֥",1999-02-13
ɼ,"ݣߡ³,ꡤϣ,ȡ",2011-11-02
Ǩ,"ݣſˡ,Philippe Labro",2001-12-12
Ʋ,"ݣǳ,,֣",1993-07-01
ѱ,"ݣ³ж,¡,򿨡",2010-05-14
ʨ,"ݣޡ޵,ķ,ղķ˹˹",1995-07-15
,"ݣɿ,ձ,ϡ",1953-08-20
,"ݣˡ°,·ס˹,ϡ˹",2009-07-31
յ,"ݣķɭ,򡤷˹,˹",1993-11-30
籩,"ݣڶϣ°,˹ٰƺ,ȡ¿",2006-03-23
Ұ,"ݣں,˳,㾧",2011-02-17
ڿ͵۹3,"ݣŬά˹,ά,-Ī˹",2003-11-05
,"ݣ,,ţģbn",1994-05-17
ݻμ,"ݣ»˹,ǵ,˵ɭ",2009-08-04
һһ,"ݣ,,",2017-07-28
ٶ뼤5,"ݣ,ޡֿ,ǿɭ",2011-05-12
ҹѪ,"ݣķ³˹,¡Ƥ,˶˹˹",1994-11-11
ө֮ɭ,"ݣɽ,,ٺ",2011-09-17
è,"ݣ,龮,",2018-12-14
趫С˰򰣵,"ݣ־δ,ľ¡֮,",2010-07-17
Ҹ,"ݣʷ˹,ֵǡʷ˹,̹ϡţ",2008-01-17
ؼ,"ݣк,շ,ͯТ",2002-04-05
Ȯ˹Ĺ,"ݣForest,顤,",2009-06-13
Ͷ,"ݣ¡Ƥ,ء,Pɭ",2008-12-25
¯,"ݣ,֣,Ӣ",2011-09-22
ʶŮ,"ݣŵ,˹,Ӳﰣ߶",1992-12-23
ʥ£,"ݣ׵¿,³ء,ꡤɭ",2011-08-04
֮ʥȢ,"ݣǳ,,Īε",2014-10-24
οռ,"ݣɶࡤϿ,ɱǫ,Լɪ򡤸ߵ-ά",2010-09-01
绤,"ݣο,,",2013-12-18
ħ,"ݣݡܿ,˹ٰ,˶",2006-10-17
ڰʿ,"ݣ˹ٰ,˶,µ",2012-08-27
֮¹ⱦ,"ݣǳ,Īε,ϴ",2014-10-24
,"ݣſˡ,,˹ء",2011-08-12
ָ3޵,"ݣ֡,,̩ܽ",2004-03-15
,"ݣŹ,ŷ,",1993-07-26
ţĴ,"ݣ,-͵˹ءĪҮ,ζ",2004-10-16
ǧǧѰ,"ݣ,ܶ,Ұ",2019-06-21
ƶǱ,"ݣǧ,ľ,",2004-09-05
ָ1ʹ,"ݣ֡,,̩ܽ",2002-04-04
ָ2˫,"ݣ֡,,̩ܽ",2003-04-25
޵ƻ,"ݣԼC,,",2012-11-06
,"ݣ,޲ء̩,¶ɭ",1940-05-17
,"ݣ,Ѧ,Է",2013-10-02
֮,"ݣũ,β֪,ɽ",1992-05-01
7ŷ,"ݣ,֣,Ż",2013-01-23
õӰԺ,"ݣ֡ŵ,ǡ˹,ȡ޴",1988-09-29
޼,"ݣ»,ΰ,",2003-09-05
֮,"ݣ,һ,౾ǧ",1992-05
,"ݣء,ղݸ,¡˹",2001-12-13
СЬ,"ݣĬĬ¡׶ɼ,Kamal Mirkarimi,Behzad Rafi",1997()
˯µк,"ݣɳطƶ,ά÷,˹",2008-08-28
ɱֲ̫,"ݣáŵ,µ,򡤲",1994-09-14
칬,"ݣ,Ͽ,",1965-12-31
ȴ,"ݣķ˹,ء,ķĦ",1998-11-13
Ȯ˹,"ݣٴʸ,,־",1987-08-01
¸ҵ,"ݣ÷ɭ,շơ,ˡߺ",1995-05-18
̸,"ݣ,ŵ,ղķ˹϶",2015-04-18
ڿ͵۹,"ݣŬά˹,-Ī˹,˹ʲ",2000-01-14
射雕英雄传之东成西就,"主演：张国荣,梁朝伟,张学友",1993-02-05
十二怒汉,"主演：亨利·方达,李·科布,马丁·鲍尔萨姆",1957-04-13
剪刀手爱德华,"主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·威斯特",1990-12-06
乱世佳人,"主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15
初恋这件小事,"主演：马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",2012-06-05
泰坦尼克号,"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998-04-03
搏击俱乐部,"主演：爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999-09-10
海上钢琴师,"主演：蒂姆·罗斯,比尔·努恩,克兰伦斯·威廉姆斯三世",2019-11-15
甜蜜蜜,"主演：黎明,张曼玉,杜可风",2015-02-13
肖申克的救赎,"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994-09-10
